!SESSION 2020-04-05 16:56:23.579 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.570
!MESSAGE APINotSupportedTemplateException [in APINotSupportedTemplateException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.573
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ConcatenatedHash (not open) [in AddConcatExpression$ConcatenatedHash.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ConcatenatedHash [in AddConcatExpression$ConcatenatedHash.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.573
!MESSAGE ConcatenatedHash [in AddConcatExpression$ConcatenatedHash.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.576
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ConcatenatedHashEx (not open) [in AddConcatExpression$ConcatenatedHashEx.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ConcatenatedHashEx [in AddConcatExpression$ConcatenatedHashEx.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.576
!MESSAGE ConcatenatedHashEx [in AddConcatExpression$ConcatenatedHashEx.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.579
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ConcatenatedSequence (not open) [in AddConcatExpression$ConcatenatedSequence.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ConcatenatedSequence [in AddConcatExpression$ConcatenatedSequence.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.579
!MESSAGE ConcatenatedSequence [in AddConcatExpression$ConcatenatedSequence.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.581
!MESSAGE An error occurred while accessing the type hierarchy of type ‘AddConcatExpression (not open) [in AddConcatExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [AddConcatExpression [in AddConcatExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.581
!MESSAGE AddConcatExpression [in AddConcatExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.583
!MESSAGE An error occurred while accessing the type hierarchy of type ‘AndExpression (not open) [in AndExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [AndExpression [in AndExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.583
!MESSAGE AndExpression [in AndExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.586
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BigDecimalEngine (not open) [in ArithmeticEngine$BigDecimalEngine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BigDecimalEngine [in ArithmeticEngine$BigDecimalEngine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.586
!MESSAGE BigDecimalEngine [in ArithmeticEngine$BigDecimalEngine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.588
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ConservativeEngine (not open) [in ArithmeticEngine$ConservativeEngine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ConservativeEngine [in ArithmeticEngine$ConservativeEngine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.588
!MESSAGE ConservativeEngine [in ArithmeticEngine$ConservativeEngine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.592
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ArithmeticEngine (not open) [in ArithmeticEngine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ArithmeticEngine [in ArithmeticEngine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.592
!MESSAGE ArithmeticEngine [in ArithmeticEngine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.595
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ArithmeticExpression (not open) [in ArithmeticExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ArithmeticExpression [in ArithmeticExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.596
!MESSAGE ArithmeticExpression [in ArithmeticExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.598
!MESSAGE An error occurred while accessing the type hierarchy of type ‘Assignment (not open) [in Assignment.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [Assignment [in Assignment.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.598
!MESSAGE Assignment [in Assignment.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.600
!MESSAGE An error occurred while accessing the type hierarchy of type ‘AssignmentInstruction (not open) [in AssignmentInstruction.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [AssignmentInstruction [in AssignmentInstruction.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.601
!MESSAGE AssignmentInstruction [in AssignmentInstruction.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.604
!MESSAGE An error occurred while accessing the type hierarchy of type ‘AttemptBlock (not open) [in AttemptBlock.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [AttemptBlock [in AttemptBlock.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.604
!MESSAGE AttemptBlock [in AttemptBlock.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.608
!MESSAGE An error occurred while accessing the type hierarchy of type ‘<anonymous> (not open) [in BlockAssignment$CaptureOutput$1.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [<anonymous> [in BlockAssignment$CaptureOutput$1.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.608
!MESSAGE <anonymous> [in BlockAssignment$CaptureOutput$1.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.611
!MESSAGE An error occurred while accessing the type hierarchy of type ‘CaptureOutput (not open) [in BlockAssignment$CaptureOutput.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [CaptureOutput [in BlockAssignment$CaptureOutput.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.611
!MESSAGE CaptureOutput [in BlockAssignment$CaptureOutput.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.614
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BlockAssignment (not open) [in BlockAssignment.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BlockAssignment [in BlockAssignment.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.614
!MESSAGE BlockAssignment [in BlockAssignment.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:41.616
!MESSAGE An error occurred while accessing the type hierarchy of type ‘Context (not open) [in BodyInstruction$Context.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [Context [in BodyInstruction$Context.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:41.616
